Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:12:35, Q,316,1.14,294,1.14,947.7,42,24.5,10.8,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:35.2,13,4,39
Tue 05 June 2018 19:12:36, Q,313,1.14,291,1.14,947.7,42,24.5,10.8,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:36.2,13,4,3A
Tue 05 June 2018 19:12:37, Q,306,1.08,285,1.08,947.7,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:37.2,13,4,3B
Tue 05 June 2018 19:12:38, Q,311,1.08,290,1.08,947.7,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:38.2,13,4,36
Tue 05 June 2018 19:12:39, Q,310,1,289,1,947.7,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:39.2,13,4,3E
Tue 05 June 2018 19:12:40, Q,314,1.06,293,1.06,947.7,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:40.2,13,4,3F
Tue 05 June 2018 19:12:41, Q,316,1.18,295,1.18,947.7,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:41.2,13,4,3A
Tue 05 June 2018 19:12:42, Q,311,1.12,290,1.12,947.8,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:42.2,13,4,34
Tue 05 June 2018 19:12:43, Q,310,1.09,289,1.09,947.8,42,24.5,10.8,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:43.2,13,4,3C
Tue 05 June 2018 19:12:44, Q,317,1.04,296,1.04,947.8,42,24.5,10.9,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:44.2,13,4,33
Tue 05 June 2018 19:12:45, Q,313,0.9,291,0.9,947.8,42,24.5,10.9,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:45.2,13,4,31
Tue 05 June 2018 19:12:46, Q,314,0.8,292,0.8,947.8,42,24.5,10.9,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:46.2,13,4,36
Tue 05 June 2018 19:12:47, Q,323,0.97,302,0.97,947.8,42,24.5,10.9,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:47.2,13,4,3B
Tue 05 June 2018 19:12:48, Q,329,1.08,307,1.08,947.8,42,24.5,10.9,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:48.2,13,4,3B
Tue 05 June 2018 19:12:49, Q,331,1.09,309,1.09,947.8,42,24.5,10.9,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:49.2,13,4,3D
Tue 05 June 2018 19:12:50, Q,332,1.19,310,1.19,947.8,42,24.5,10.9,0,0,127,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:50.2,13,4,3E
Tue 05 June 2018 19:12:51, Q,326,1.1,304,1.1,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:51.2,13,4,3E
Tue 05 June 2018 19:12:52, Q,322,1.19,300,1.19,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:52.2,13,4,3D
Tue 05 June 2018 19:12:53, Q,336,1.15,314,1.15,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:53.2,13,4,3C
Tue 05 June 2018 19:12:54, Q,333,1.05,312,1.05,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:54.2,13,4,38
Tue 05 June 2018 19:12:55, Q,338,1.23,316,1.23,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:55.2,13,4,36
Tue 05 June 2018 19:12:56, Q,334,1.15,312,1.15,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:56.2,13,4,3D
Tue 05 June 2018 19:12:57, Q,331,1.04,309,1.04,947.8,42,24.5,10.9,0,0,126,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:57.2,13,4,33
Tue 05 June 2018 19:12:58, Q,337,1.12,316,1.12,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:58.2,13,4,37
Tue 05 June 2018 19:12:59, Q,331,1.16,310,1.16,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:12:59.2,13,4,36
Tue 05 June 2018 19:13:00, Q,329,1.18,307,1.18,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:00.2,13,4,34
Tue 05 June 2018 19:13:01, Q,327,1.15,306,1.15,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:01.2,13,4,3A
Tue 05 June 2018 19:13:02, Q,333,1.12,312,1.12,947.8,42,24.5,10.9,0,0,125,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:02.2,13,4,39
Tue 05 June 2018 19:13:03, Q,329,1.15,308,1.15,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:03.2,13,4,39
Tue 05 June 2018 19:13:04, Q,329,1.05,307,1.05,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:04.2,13,4,31
Tue 05 June 2018 19:13:05, Q,325,1.06,303,1.06,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:05.2,13,4,38
Tue 05 June 2018 19:13:06, Q,323,1.05,301,1.05,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:06.2,13,4,3F
Tue 05 June 2018 19:13:07, Q,322,1.02,301,1.02,947.8,42,24.5,10.9,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:07.2,13,4,3F
Tue 05 June 2018 19:13:08, Q,320,1.13,298,1.13,947.8,42,24.5,11,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:08.2,13,4,3B
Tue 05 June 2018 19:13:09, Q,321,1.31,299,1.31,947.8,42,24.5,11,0,0,124,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:09.2,13,4,3A
Tue 05 June 2018 19:13:10, Q,317,1.15,295,1.15,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:10.2,13,4,3C
Tue 05 June 2018 19:13:11, Q,315,1.06,293,1.06,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:11.2,13,4,39
Tue 05 June 2018 19:13:12, Q,318,1.09,296,1.09,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:12.2,13,4,32
Tue 05 June 2018 19:13:13, Q,322,1.11,301,1.11,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:13.2,13,4,35
Tue 05 June 2018 19:13:14, Q,322,1.05,301,1.05,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:14.2,13,4,32
Tue 05 June 2018 19:13:15, Q,329,1.05,307,1.05,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:15.2,13,4,3E
Tue 05 June 2018 19:13:16, Q,329,1.04,307,1.04,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:16.2,13,4,3D
Tue 05 June 2018 19:13:17, Q,329,1.12,307,1.12,947.8,42,24.5,11,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:17.2,13,4,3C
Tue 05 June 2018 19:13:18, Q,332,1.1,310,1.1,947.8,43,24.5,11.1,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:18.2,13,4,3F
Tue 05 June 2018 19:13:19, Q,329,1.04,308,1.04,947.8,43,24.5,11.1,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:19.2,13,4,3D
Tue 05 June 2018 19:13:20, Q,334,1.03,312,1.03,947.8,43,24.5,11.1,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:20.2,13,4,30
Tue 05 June 2018 19:13:21, Q,336,0.97,315,0.97,947.8,43,24.5,11.1,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:21.2,13,4,34
Tue 05 June 2018 19:13:22, Q,327,0.95,305,0.95,947.8,43,24.5,11.1,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:22.2,13,4,36
Tue 05 June 2018 19:13:23, Q,322,1.09,301,1.09,947.8,43,24.5,11.1,0,0,123,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:23.2,13,4,36
Tue 05 June 2018 19:13:24, Q,329,1.07,308,1.07,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:24.2,13,4,32
Tue 05 June 2018 19:13:25, Q,324,1.02,302,1.02,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:25.2,13,4,34
Tue 05 June 2018 19:13:26, Q,322,1.09,301,1.09,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:26.2,13,4,32
Tue 05 June 2018 19:13:27, Q,324,1.12,302,1.12,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:27.2,13,4,36
Tue 05 June 2018 19:13:28, Q,324,1.11,302,1.11,947.8,43,24.5,11.2,0,0,122,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:28.2,13,4,3A
Tue 05 June 2018 19:13:29, Q,326,1.16,304,1.16,947.8,43,24.5,11.2,0,0,122,+37.196492:-080.578368:+0538.90,2018-06-05T23:13:29.2,13,4,3F
Tue 05 June 2018 19:13:30, Q,330,1.23,309,1.23,947.8,43,24.5,11.2,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:30.2,13,4,35
Tue 05 June 2018 19:13:31, Q,327,1.25,305,1.25,947.8,43,24.5,11.2,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:31.2,13,4,3E
Tue 05 June 2018 19:13:32, Q,322,1.3,301,1.3,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:32.2,13,4,3F
Tue 05 June 2018 19:13:33, Q,316,1.31,295,1.31,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:33.2,13,4,35
Tue 05 June 2018 19:13:34, Q,312,1.31,290,1.31,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:34.2,13,4,33
Tue 05 June 2018 19:13:35, Q,324,1.19,302,1.19,947.8,43,24.5,11.1,0,0,121,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:35.2,13,4,3E
Tue 05 June 2018 19:13:36, Q,324,1.12,303,1.12,947.8,43,24.5,11.1,0,0,121,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:36.2,13,4,3C
Tue 05 June 2018 19:13:37, Q,322,1.06,301,1.06,947.8,43,24.5,11.1,0,0,121,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:37.2,13,4,39
Tue 05 June 2018 19:13:38, Q,330,1.07,309,1.07,947.8,43,24.5,11.1,0,0,121,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:38.2,13,4,3D
Tue 05 June 2018 19:13:39, Q,325,1.03,304,1.03,947.8,43,24.5,11.1,0,0,121,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:39.2,13,4,35
Tue 05 June 2018 19:13:40, Q,327,1.13,306,1.13,947.8,43,24.5,11.1,0,0,121,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:40.2,13,4,3B
Tue 05 June 2018 19:13:41, Q,325,1.34,304,1.34,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:41.2,13,4,39
Tue 05 June 2018 19:13:42, Q,323,1.37,301,1.37,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:42.2,13,4,39
Tue 05 June 2018 19:13:43, Q,324,1.28,302,1.28,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:43.2,13,4,3C
Tue 05 June 2018 19:13:44, Q,316,1.16,294,1.16,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:44.2,13,4,34
Tue 05 June 2018 19:13:45, Q,324,1.18,302,1.18,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:45.2,13,4,3A
Tue 05 June 2018 19:13:46, Q,319,1.18,297,1.18,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:46.2,13,4,3A
Tue 05 June 2018 19:13:47, Q,318,1.25,296,1.25,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:47.2,13,4,3B
Tue 05 June 2018 19:13:48, Q,321,1.18,299,1.18,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:48.2,13,4,31
Tue 05 June 2018 19:13:49, Q,332,1.12,311,1.12,947.8,43,24.5,11.1,0,0,122,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:49.2,13,4,33
Tue 05 June 2018 19:13:50, Q,336,1.14,314,1.14,947.7,43,24.5,11.1,0,0,123,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:50.2,13,4,34
Tue 05 June 2018 19:13:51, Q,334,1.15,313,1.15,947.7,43,24.5,11.2,0,0,123,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:51.2,13,4,33
Tue 05 June 2018 19:13:52, Q,327,1.3,305,1.3,947.7,43,24.5,11.2,0,0,123,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:52.2,13,4,35
Tue 05 June 2018 19:13:53, Q,314,1.19,292,1.19,947.7,43,24.5,11.2,0,0,123,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:53.2,13,4,3B
Tue 05 June 2018 19:13:54, Q,308,1.01,287,1.01,947.7,43,24.5,11.2,0,0,123,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:54.2,13,4,35
Tue 05 June 2018 19:13:55, Q,305,1.08,284,1.08,947.7,43,24.5,11.2,0,0,123,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:55.2,13,4,3A
Tue 05 June 2018 19:13:56, Q,307,1.07,286,1.07,947.7,43,24.5,11.2,0,0,124,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:56.2,13,4,3E
Tue 05 June 2018 19:13:57, Q,309,1.18,288,1.18,947.7,43,24.5,11.2,0,0,124,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:57.2,13,4,3F
Tue 05 June 2018 19:13:58, Q,314,1.24,292,1.24,947.7,43,24.5,11.2,0,0,124,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:58.2,13,4,37
Tue 05 June 2018 19:13:59, Q,317,1.24,296,1.24,947.7,43,24.5,11.2,0,0,124,+37.196492:-080.578368:+0539.00,2018-06-05T23:13:59.2,13,4,31
Tue 05 June 2018 19:14:00, Q,318,1.19,297,1.19,947.7,43,24.5,11.2,0,0,125,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:00.2,13,4,35
Tue 05 June 2018 19:14:01, Q,325,1.23,303,1.23,947.7,43,24.4,11.2,0,0,125,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:01.2,13,4,37
Tue 05 June 2018 19:14:02, Q,318,1.16,296,1.16,947.7,43,24.4,11.2,0,0,125,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:02.2,13,4,37
Tue 05 June 2018 19:14:03, Q,294,0.97,272,0.97,947.7,43,24.4,11.2,0,0,126,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:03.2,13,4,3A
Tue 05 June 2018 19:14:04, Q,281,1.16,259,1.16,947.7,43,24.4,11.2,0,0,126,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:04.2,13,4,30
Tue 05 June 2018 19:14:05, Q,275,1.27,253,1.27,947.7,43,24.4,11.2,0,0,126,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:05.2,13,4,30
Tue 05 June 2018 19:14:06, Q,272,1.28,250,1.28,947.7,43,24.4,11.3,0,0,126,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:06.2,13,4,36
Tue 05 June 2018 19:14:07, Q,287,1.11,265,1.11,947.7,43,24.4,11.3,0,0,127,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:07.2,13,4,3A
Tue 05 June 2018 19:14:08, Q,305,1.1,284,1.1,947.7,43,24.4,11.3,0,0,127,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:08.2,13,4,31
Tue 05 June 2018 19:14:09, Q,311,0.99,289,0.99,947.7,43,24.4,11.3,0,0,127,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:09.2,13,4,38
Tue 05 June 2018 19:14:10, Q,305,1.14,284,1.14,947.7,43,24.4,11.3,0,0,128,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:10.2,13,4,37
Tue 05 June 2018 19:14:11, Q,291,1.29,270,1.29,947.7,43,24.4,11.3,0,0,128,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:11.2,13,4,31
Tue 05 June 2018 19:14:12, Q,296,1.23,274,1.23,947.7,43,24.4,11.3,0,0,129,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:12.2,13,4,30
Tue 05 June 2018 19:14:13, Q,291,1.23,269,1.23,947.7,44,24.4,11.4,0,0,129,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:13.2,13,4,3A
Tue 05 June 2018 19:14:14, Q,279,0.96,257,0.96,947.7,44,24.4,11.4,0,0,130,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:14.2,13,4,3E
Tue 05 June 2018 19:14:15, Q,296,0.92,274,0.92,947.7,44,24.4,11.4,0,0,130,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:15.2,13,4,3F
Tue 05 June 2018 19:14:16, Q,286,1.2,264,1.2,947.7,44,24.4,11.4,0,0,131,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:16.2,13,4,3D
Tue 05 June 2018 19:14:17, Q,295,1.05,274,1.05,947.7,44,24.4,11.4,0,0,131,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:17.2,13,4,3F
Tue 05 June 2018 19:14:18, Q,303,0.95,281,0.95,947.7,44,24.4,11.4,0,0,132,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:18.2,13,4,37
Tue 05 June 2018 19:14:19, Q,304,0.85,282,0.85,947.7,44,24.4,11.4,0,0,132,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:19.2,13,4,32
Tue 05 June 2018 19:14:20, Q,285,0.88,263,0.88,947.7,44,24.4,11.4,0,0,133,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:20.2,13,4,3E
Tue 05 June 2018 19:14:21, Q,290,0.98,269,0.98,947.7,44,24.4,11.4,0,0,133,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:21.2,13,4,31
Tue 05 June 2018 19:14:22, Q,309,0.96,287,0.96,947.7,44,24.4,11.4,0,0,134,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:22.2,13,4,34
Tue 05 June 2018 19:14:23, Q,290,0.89,268,0.89,947.7,44,24.4,11.4,0,0,134,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:23.2,13,4,35
Tue 05 June 2018 19:14:24, Q,280,1,258,1,947.8,44,24.4,11.3,0,0,135,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:24.2,13,4,39
Tue 05 June 2018 19:14:25, Q,281,1,260,1,947.8,43,24.4,11.3,0,0,135,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:25.2,13,4,35
Tue 05 June 2018 19:14:26, Q,277,0.9,255,0.9,947.8,43,24.4,11.2,0,0,136,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:26.2,13,4,3B
Tue 05 June 2018 19:14:27, Q,281,0.82,259,0.82,947.8,43,24.4,11.2,0,0,136,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:27.2,13,4,3F
Tue 05 June 2018 19:14:28, Q,280,0.88,258,0.88,947.8,43,24.4,11.1,0,0,137,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:28.2,13,4,32
Tue 05 June 2018 19:14:29, Q,279,0.93,257,0.93,947.8,43,24.4,11.1,0,0,137,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:29.2,13,4,3A
Tue 05 June 2018 19:14:30, Q,296,1.06,275,1.06,947.8,43,24.4,11.1,0,0,138,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:30.2,13,4,3C
Tue 05 June 2018 19:14:31, Q,288,0.86,266,0.86,947.8,43,24.4,11.1,0,0,138,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:31.2,13,4,30
Tue 05 June 2018 19:14:32, Q,322,0.92,301,0.92,947.8,43,24.4,11.1,0,0,139,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:32.2,13,4,33
Tue 05 June 2018 19:14:33, Q,333,0.93,311,0.93,947.8,43,24.4,11.2,0,0,139,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:33.2,13,4,30
Tue 05 June 2018 19:14:34, Q,315,0.79,293,0.79,947.8,43,24.4,11.2,0,0,140,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:34.2,13,4,36
Tue 05 June 2018 19:14:35, Q,303,0.88,281,0.88,947.8,43,24.4,11.3,0,0,141,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:35.2,13,4,33
Tue 05 June 2018 19:14:36, Q,289,0.83,268,0.83,947.8,44,24.4,11.3,0,0,142,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:36.2,13,4,30
Tue 05 June 2018 19:14:37, Q,281,0.95,259,0.95,947.8,44,24.4,11.4,0,0,142,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:37.2,13,4,3C
Tue 05 June 2018 19:14:38, Q,278,1.01,256,1.01,947.8,44,24.4,11.3,0,0,143,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:38.2,13,4,3C
Tue 05 June 2018 19:14:39, Q,281,0.96,259,0.96,947.8,43,24.4,11.3,0,0,144,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:39.2,13,4,34
Tue 05 June 2018 19:14:40, Q,309,0.99,288,0.99,947.8,43,24.4,11.3,0,0,145,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:40.2,13,4,36
Tue 05 June 2018 19:14:41, Q,309,1.12,288,1.12,947.8,43,24.4,11.2,0,0,146,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:41.2,13,4,35
Tue 05 June 2018 19:14:42, Q,310,1.08,289,1.08,947.8,43,24.4,11.3,0,0,147,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:42.2,13,4,3F
Tue 05 June 2018 19:14:43, Q,308,0.97,286,0.97,947.8,43,24.4,11.3,0,0,148,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:43.2,13,4,37
Tue 05 June 2018 19:14:44, Q,294,0.88,272,0.88,947.8,43,24.4,11.3,0,0,149,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:44.2,13,4,3E
Tue 05 June 2018 19:14:45, Q,286,0.97,264,0.97,947.8,44,24.4,11.3,0,0,150,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:45.2,13,4,34
Tue 05 June 2018 19:14:46, Q,296,0.99,274,0.99,947.8,44,24.4,11.4,0,0,150,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:46.2,13,4,30
Tue 05 June 2018 19:14:47, Q,292,0.96,270,0.96,947.8,44,24.4,11.4,0,0,151,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:47.2,13,4,30
Tue 05 June 2018 19:14:48, Q,296,0.9,275,0.9,947.8,44,24.4,11.4,0,0,152,+37.196492:-080.578368:+0539.00,2018-06-05T23:14:48.2,13,4,3D
Tue 05 June 2018 19:14:49, Q,302,0.9,281,0.9,947.8,44,24.4,11.4,0,0,153,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:49.2,13,4,30
Tue 05 June 2018 19:14:50, Q,306,0.86,285,0.86,947.8,44,24.4,11.4,0,0,154,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:50.2,13,4,3F
Tue 05 June 2018 19:14:51, Q,313,0.7,292,0.7,947.8,44,24.4,11.4,0,0,154,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:51.2,13,4,3C
Tue 05 June 2018 19:14:52, Q,329,0.84,307,0.84,947.8,44,24.4,11.4,0,0,155,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:52.2,13,4,3A
Tue 05 June 2018 19:14:53, Q,327,1.03,306,1.03,947.8,44,24.4,11.4,0,0,156,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:53.2,13,4,37
Tue 05 June 2018 19:14:54, Q,327,1.07,305,1.07,947.8,44,24.4,11.5,0,0,156,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:54.2,13,4,32
Tue 05 June 2018 19:14:55, Q,318,0.93,296,0.93,947.8,44,24.4,11.6,0,0,157,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:55.2,13,4,36
Tue 05 June 2018 19:14:56, Q,317,0.86,295,0.86,947.8,45,24.4,11.7,0,0,157,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:56.2,13,4,39
Tue 05 June 2018 19:14:57, Q,318,0.9,296,0.9,947.8,45,24.4,11.8,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:57.2,13,4,34
Tue 05 June 2018 19:14:58, Q,304,0.77,282,0.77,947.8,45,24.4,11.9,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:58.2,13,4,32
Tue 05 June 2018 19:14:59, Q,301,0.94,279,0.94,947.8,45,24.4,11.9,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:14:59.2,13,4,32
Tue 05 June 2018 19:15:00, Q,303,0.99,281,0.99,947.8,45,24.4,11.9,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:15:00.2,13,4,3A
Tue 05 June 2018 19:15:01, Q,310,0.91,288,0.91,947.8,45,24.4,11.8,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:15:01.2,13,4,31
Tue 05 June 2018 19:15:02, Q,302,0.86,280,0.86,947.8,45,24.4,11.7,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:15:02.2,13,4,36
Tue 05 June 2018 19:15:03, Q,307,1.04,285,1.04,947.8,45,24.4,11.7,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:15:03.2,13,4,37
Tue 05 June 2018 19:15:04, Q,293,0.95,271,0.95,947.8,45,24.4,11.7,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:15:04.2,13,4,37
Tue 05 June 2018 19:15:05, Q,293,0.84,271,0.84,947.8,45,24.4,11.7,0,0,158,+37.196476:-080.578368:+0539.00,2018-06-05T23:15:05.2,13,4,36
Tue 05 June 2018 19:15:06, Q,293,0.87,271,0.87,947.8,44,24.4,11.6,0,0,157,+37.196476:-080.578368:+0539.00,2018-06-05T23:15:06.2,13,4,3A
