Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 20:16:49, Q,291,1.37,269,1.37,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:49.7,13,4,31
Tue 05 June 2018 20:16:50, Q,292,1.52,271,1.52,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:50.7,13,4,33
Tue 05 June 2018 20:16:51, Q,285,1.43,264,1.43,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:51.7,13,4,30
Tue 05 June 2018 20:16:52, Q,280,1.58,259,1.58,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:52.7,13,4,38
Tue 05 June 2018 20:16:53, Q,282,1.46,261,1.46,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:53.7,13,4,30
Tue 05 June 2018 20:16:54, Q,291,1.39,270,1.39,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:54.7,13,4,34
Tue 05 June 2018 20:16:55, Q,291,1.36,270,1.36,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:55.7,13,4,35
Tue 05 June 2018 20:16:56, Q,283,1.31,262,1.31,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:56.7,13,4,36
Tue 05 June 2018 20:16:57, Q,284,1.35,263,1.35,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:57.7,13,4,31
Tue 05 June 2018 20:16:58, Q,281,1.31,260,1.31,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:58.7,13,4,39
Tue 05 June 2018 20:16:59, Q,283,1.32,262,1.32,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:16:59.7,13,4,39
Tue 05 June 2018 20:17:00, Q,275,1.32,254,1.32,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.50,2018-06-06T00:17:00.7,13,4,38
Tue 05 June 2018 20:17:01, Q,272,1.35,251,1.35,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:01.7,13,4,3A
Tue 05 June 2018 20:17:02, Q,269,1.27,248,1.27,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:02.7,13,4,3B
Tue 05 June 2018 20:17:03, Q,267,1.32,246,1.32,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:03.7,13,4,3A
Tue 05 June 2018 20:17:04, Q,264,1.38,243,1.38,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:04.7,13,4,3B
Tue 05 June 2018 20:17:05, Q,263,1.35,242,1.35,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:05.7,13,4,3C
Tue 05 June 2018 20:17:06, Q,265,1.22,244,1.22,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:06.7,13,4,3F
Tue 05 June 2018 20:17:07, Q,271,1.13,250,1.13,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:07.7,13,4,3E
Tue 05 June 2018 20:17:08, Q,273,1.17,252,1.17,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:08.7,13,4,31
Tue 05 June 2018 20:17:09, Q,267,1.08,246,1.08,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:09.7,13,4,30
Tue 05 June 2018 20:17:10, Q,270,1.05,249,1.05,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:10.7,13,4,31
Tue 05 June 2018 20:17:11, Q,273,1.06,252,1.06,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:11.7,13,4,39
Tue 05 June 2018 20:17:12, Q,276,1,254,1,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:12.7,13,4,39
Tue 05 June 2018 20:17:13, Q,274,0.87,253,0.87,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:13.7,13,4,3C
Tue 05 June 2018 20:17:14, Q,273,0.8,252,0.8,947.7,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:14.7,13,4,32
Tue 05 June 2018 20:17:15, Q,273,0.84,252,0.84,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:15.7,13,4,3C
Tue 05 June 2018 20:17:16, Q,268,0.78,247,0.78,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:16.7,13,4,30
Tue 05 June 2018 20:17:17, Q,268,0.78,247,0.78,947.7,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:17.7,13,4,3E
Tue 05 June 2018 20:17:18, Q,278,0.74,257,0.74,947.7,47,23,11.2,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:18.7,13,4,3E
Tue 05 June 2018 20:17:19, Q,278,0.78,257,0.78,947.7,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:19.7,13,4,31
Tue 05 June 2018 20:17:20, Q,270,0.79,249,0.79,947.7,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:20.7,13,4,3C
Tue 05 June 2018 20:17:21, Q,281,0.84,260,0.84,947.7,47,23,11.3,0,0,18,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:21.7,13,4,37
Tue 05 June 2018 20:17:22, Q,281,0.92,260,0.92,947.7,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:22.7,13,4,3B
Tue 05 June 2018 20:17:23, Q,275,0.87,253,0.87,947.7,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:23.7,13,4,31
Tue 05 June 2018 20:17:24, Q,288,0.86,267,0.86,947.7,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:24.7,13,4,32
Tue 05 June 2018 20:17:25, Q,272,0.8,251,0.8,947.7,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:25.7,13,4,33
Tue 05 June 2018 20:17:26, Q,282,0.76,261,0.76,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:26.7,13,4,3D
Tue 05 June 2018 20:17:27, Q,274,0.82,253,0.82,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:27.7,13,4,34
Tue 05 June 2018 20:17:28, Q,272,0.99,251,0.99,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:28.7,13,4,3F
Tue 05 June 2018 20:17:29, Q,273,0.91,251,0.91,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:29.7,13,4,3F
Tue 05 June 2018 20:17:30, Q,273,0.98,252,0.98,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:30.7,13,4,34
Tue 05 June 2018 20:17:31, Q,276,0.99,255,0.99,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:31.7,13,4,37
Tue 05 June 2018 20:17:32, Q,268,1.05,247,1.05,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:32.7,13,4,38
Tue 05 June 2018 20:17:33, Q,268,0.92,247,0.92,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:33.7,13,4,39
Tue 05 June 2018 20:17:34, Q,271,1,250,1,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:34.7,13,4,30
Tue 05 June 2018 20:17:35, Q,271,1.08,250,1.08,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:35.7,13,4,31
Tue 05 June 2018 20:17:36, Q,276,1.06,255,1.06,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:36.7,13,4,30
Tue 05 June 2018 20:17:37, Q,269,1.04,248,1.04,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:37.7,13,4,33
Tue 05 June 2018 20:17:38, Q,281,1.12,260,1.12,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:38.7,13,4,30
Tue 05 June 2018 20:17:39, Q,278,1.35,257,1.35,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:39.7,13,4,33
Tue 05 June 2018 20:17:40, Q,277,1.32,256,1.32,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:40.7,13,4,33
Tue 05 June 2018 20:17:41, Q,278,1.21,257,1.21,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:41.7,13,4,3C
Tue 05 June 2018 20:17:42, Q,261,1.14,240,1.14,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:42.7,13,4,31
Tue 05 June 2018 20:17:43, Q,268,1.23,247,1.23,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:43.7,13,4,3E
Tue 05 June 2018 20:17:44, Q,278,1.14,257,1.14,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:44.7,13,4,39
Tue 05 June 2018 20:17:45, Q,281,1.44,260,1.44,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:45.7,13,4,3A
Tue 05 June 2018 20:17:46, Q,281,1.44,260,1.44,947.6,47,23,11.2,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:46.7,13,4,39
Tue 05 June 2018 20:17:47, Q,282,1.38,261,1.38,947.6,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:47.7,13,4,3B
Tue 05 June 2018 20:17:48, Q,288,1.37,267,1.37,947.6,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:48.7,13,4,38
Tue 05 June 2018 20:17:49, Q,287,1.27,266,1.27,947.6,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:49.7,13,4,37
Tue 05 June 2018 20:17:50, Q,285,1.29,264,1.29,947.6,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:50.7,13,4,3F
Tue 05 June 2018 20:17:51, Q,283,1.23,262,1.23,947.6,47,23,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:51.7,13,4,3E
Tue 05 June 2018 20:17:52, Q,283,1.24,262,1.24,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:52.7,13,4,35
Tue 05 June 2018 20:17:53, Q,277,1.16,256,1.16,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.40,2018-06-06T00:17:53.7,13,4,38
Tue 05 June 2018 20:17:54, Q,273,1.22,252,1.22,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:17:54.7,13,4,38
Tue 05 June 2018 20:17:55, Q,274,1.08,253,1.08,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:17:55.7,13,4,3F
Tue 05 June 2018 20:17:56, Q,289,1.02,268,1.02,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:17:56.7,13,4,36
Tue 05 June 2018 20:17:57, Q,275,1,254,1,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:17:57.7,13,4,3B
Tue 05 June 2018 20:17:58, Q,284,0.85,263,0.85,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:17:58.7,13,4,3E
Tue 05 June 2018 20:17:59, Q,287,1.06,266,1.06,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:17:59.7,13,4,39
Tue 05 June 2018 20:18:00, Q,283,0.77,262,0.77,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:00.7,13,4,3A
Tue 05 June 2018 20:18:01, Q,271,0.74,250,0.74,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:01.7,13,4,37
Tue 05 June 2018 20:18:02, Q,271,0.71,250,0.71,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:02.7,13,4,34
Tue 05 June 2018 20:18:03, Q,269,0.73,248,0.73,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:03.7,13,4,35
Tue 05 June 2018 20:18:04, Q,272,0.7,251,0.7,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:04.7,13,4,30
Tue 05 June 2018 20:18:05, Q,270,0.74,249,0.74,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:05.7,13,4,3A
Tue 05 June 2018 20:18:06, Q,287,0.91,266,0.91,947.6,48,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:06.7,13,4,33
Tue 05 June 2018 20:18:07, Q,274,0.92,253,0.92,947.6,48,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:07.7,13,4,38
Tue 05 June 2018 20:18:08, Q,277,0.88,256,0.88,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:08.7,13,4,3E
Tue 05 June 2018 20:18:09, Q,294,0.96,273,0.96,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:09.7,13,4,35
Tue 05 June 2018 20:18:10, Q,299,0.76,278,0.76,947.6,47,22.9,11.3,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:10.7,13,4,3B
Tue 05 June 2018 20:18:11, Q,288,0.95,267,0.95,947.6,47,22.9,11.2,0,0,17,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:11.7,13,4,35
Tue 05 June 2018 20:18:12, Q,271,0.9,250,0.9,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:12.7,13,4,35
Tue 05 June 2018 20:18:13, Q,269,1.02,248,1.02,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:13.7,13,4,34
Tue 05 June 2018 20:18:14, Q,270,1.01,249,1.01,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:14.7,13,4,3A
Tue 05 June 2018 20:18:15, Q,277,1.09,256,1.09,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:15.7,13,4,32
Tue 05 June 2018 20:18:16, Q,285,1.08,264,1.08,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:16.7,13,4,3D
Tue 05 June 2018 20:18:17, Q,278,1.04,257,1.04,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:17.7,13,4,3E
Tue 05 June 2018 20:18:18, Q,271,1.07,250,1.07,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:18.7,13,4,3F
Tue 05 June 2018 20:18:19, Q,272,0.98,251,0.98,947.6,47,22.9,11.3,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:19.7,13,4,3D
Tue 05 June 2018 20:18:20, Q,279,0.98,257,0.98,947.6,47,22.9,11.3,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:20.7,13,4,3A
Tue 05 June 2018 20:18:21, Q,278,1.08,257,1.08,947.6,47,22.9,11.3,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:21.7,13,4,3A
Tue 05 June 2018 20:18:22, Q,288,1.09,267,1.09,947.6,47,22.9,11.3,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:22.7,13,4,35
Tue 05 June 2018 20:18:23, Q,281,1.02,260,1.02,947.6,47,22.9,11.3,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:23.7,13,4,3A
Tue 05 June 2018 20:18:24, Q,277,1.09,256,1.09,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:24.7,13,4,30
Tue 05 June 2018 20:18:25, Q,276,1,255,1,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:25.7,13,4,33
Tue 05 June 2018 20:18:26, Q,281,1.08,259,1.08,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:26.7,13,4,34
Tue 05 June 2018 20:18:27, Q,279,1.2,258,1.2,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:27.7,13,4,33
Tue 05 June 2018 20:18:28, Q,269,1.18,247,1.18,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:28.7,13,4,30
Tue 05 June 2018 20:18:29, Q,278,1,257,1,947.6,47,22.9,11.2,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:29.7,13,4,33
Tue 05 June 2018 20:18:30, Q,277,1.18,256,1.18,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:30.7,13,4,36
Tue 05 June 2018 20:18:31, Q,281,1.15,260,1.15,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:31.7,13,4,3B
Tue 05 June 2018 20:18:32, Q,290,1.08,269,1.08,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:32.7,13,4,31
Tue 05 June 2018 20:18:33, Q,289,1.09,268,1.09,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:33.7,13,4,39
Tue 05 June 2018 20:18:34, Q,290,1.04,269,1.04,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:34.7,13,4,37
Tue 05 June 2018 20:18:35, Q,291,1.03,270,1.03,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:35.7,13,4,3E
Tue 05 June 2018 20:18:36, Q,297,1.1,276,1.1,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:36.7,13,4,3D
Tue 05 June 2018 20:18:37, Q,293,1.14,272,1.14,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:37.7,13,4,3C
Tue 05 June 2018 20:18:38, Q,283,1.03,262,1.03,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:38.7,13,4,33
Tue 05 June 2018 20:18:39, Q,275,0.88,254,0.88,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:39.7,13,4,3E
Tue 05 June 2018 20:18:40, Q,289,1,268,1,947.6,46,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:40.7,13,4,3D
Tue 05 June 2018 20:18:41, Q,274,1.06,253,1.06,947.6,46,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:41.7,13,4,36
Tue 05 June 2018 20:18:42, Q,270,1.02,249,1.02,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:42.7,13,4,3B
Tue 05 June 2018 20:18:43, Q,262,1.07,241,1.07,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.30,2018-06-06T00:18:43.7,13,4,31
Tue 05 June 2018 20:18:44, Q,265,1.21,244,1.21,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:44.7,13,4,35
Tue 05 June 2018 20:18:45, Q,266,1.32,245,1.32,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:45.7,13,4,36
Tue 05 June 2018 20:18:46, Q,268,1.24,246,1.24,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:46.7,13,4,38
Tue 05 June 2018 20:18:47, Q,262,1.26,241,1.26,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:47.7,13,4,34
Tue 05 June 2018 20:18:48, Q,257,1.51,236,1.51,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:48.7,13,4,3D
Tue 05 June 2018 20:18:49, Q,269,1.36,248,1.36,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:49.7,13,4,39
Tue 05 June 2018 20:18:50, Q,273,1.43,252,1.43,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:50.7,13,4,31
Tue 05 June 2018 20:18:51, Q,275,1.39,254,1.39,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:51.7,13,4,31
Tue 05 June 2018 20:18:52, Q,281,1.37,260,1.37,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:52.7,13,4,3E
Tue 05 June 2018 20:18:53, Q,285,1.38,264,1.38,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:53.7,13,4,3F
Tue 05 June 2018 20:18:54, Q,290,1.19,269,1.19,947.6,47,22.9,11.1,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:54.7,13,4,30
Tue 05 June 2018 20:18:55, Q,285,1.27,264,1.27,947.6,47,22.9,11,0,0,16,+37.196496:-080.578360:+0542.20,2018-06-06T00:18:55.7,13,4,39
Tue 05 June 2018 20:18:56, Q,290,1.11,269,1.11,947.6,47,22.9,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:18:56.7,13,4,37
Tue 05 June 2018 20:18:57, Q,296,1,275,1,947.6,46,22.9,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:18:57.7,13,4,3C
Tue 05 June 2018 20:18:58, Q,282,1.03,261,1.03,947.6,46,22.9,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:18:58.7,13,4,3B
Tue 05 June 2018 20:18:59, Q,286,1,265,1,947.6,46,22.9,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:18:59.7,13,4,3A
Tue 05 June 2018 20:19:00, Q,298,1.18,277,1.18,947.6,46,22.9,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:00.7,13,4,3B
Tue 05 June 2018 20:19:01, Q,282,1.2,261,1.2,947.6,46,22.9,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:01.7,13,4,36
Tue 05 June 2018 20:19:02, Q,265,1.25,244,1.25,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:02.7,13,4,33
Tue 05 June 2018 20:19:03, Q,244,1.29,223,1.29,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:03.7,13,4,30
Tue 05 June 2018 20:19:04, Q,252,1.39,231,1.39,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:04.7,13,4,33
Tue 05 June 2018 20:19:05, Q,254,1.32,233,1.32,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:05.7,13,4,36
Tue 05 June 2018 20:19:06, Q,258,1.43,236,1.43,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:06.7,13,4,3C
Tue 05 June 2018 20:19:07, Q,261,1.41,240,1.41,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:07.7,13,4,36
Tue 05 June 2018 20:19:08, Q,259,1.44,238,1.44,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:08.7,13,4,3D
Tue 05 June 2018 20:19:09, Q,263,1.41,242,1.41,947.6,46,23,10.9,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:09.7,13,4,38
Tue 05 June 2018 20:19:10, Q,258,1.36,237,1.36,947.6,46,23,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:10.7,13,4,32
Tue 05 June 2018 20:19:11, Q,259,1.34,237,1.34,947.6,46,23,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:11.7,13,4,32
Tue 05 June 2018 20:19:12, Q,263,1.28,241,1.28,947.6,46,23,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:12.7,13,4,39
Tue 05 June 2018 20:19:13, Q,267,1.37,246,1.37,947.6,46,23,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:13.7,13,4,3B
Tue 05 June 2018 20:19:14, Q,263,1.45,242,1.45,947.6,47,23,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:14.7,13,4,3D
Tue 05 June 2018 20:19:15, Q,259,1.48,238,1.48,947.6,47,23,11.1,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:15.7,13,4,39
Tue 05 June 2018 20:19:16, Q,242,1.42,221,1.42,947.6,47,23,11.1,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:16.7,13,4,38
Tue 05 June 2018 20:19:17, Q,256,1.39,235,1.39,947.6,47,23,11.1,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:17.7,13,4,39
Tue 05 June 2018 20:19:18, Q,246,1.42,225,1.42,947.6,47,23,11.1,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:18.7,13,4,36
Tue 05 June 2018 20:19:19, Q,251,1.41,230,1.41,947.6,46,23,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:19.7,13,4,35
Tue 05 June 2018 20:19:20, Q,256,1.22,235,1.22,947.6,46,23,11,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:20.7,13,4,3D
Tue 05 June 2018 20:19:21, Q,247,1.3,226,1.3,947.6,47,23,11.1,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:21.7,13,4,3E
Tue 05 June 2018 20:19:22, Q,247,1,226,1,947.6,47,23,11.1,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:22.7,13,4,3D
Tue 05 June 2018 20:19:23, Q,253,0.84,232,0.84,947.6,47,23,11.1,0,0,16,+37.196492:-080.578360:+0542.20,2018-06-06T00:19:23.7,13,4,3C
