Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:10:32, Q,345,2.59,323,2.59,947.9,38,25.4,10.2,0,0,445,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:30.8,13.1,4,3D
Tue 05 June 2018 18:10:33, Q,352,2.58,330,2.58,947.9,38,25.4,10.2,0,0,442,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:31.8,13.1,4,3F
Tue 05 June 2018 18:10:34, Q,348,2.5,326,2.5,947.9,38,25.4,10.3,0,0,434,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:32.8,13.1,4,30
Tue 05 June 2018 18:10:35, Q,345,2.65,323,2.65,947.9,38,25.4,10.3,0,0,424,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:33.8,13.1,4,38
Tue 05 June 2018 18:10:36, Q,348,2.67,326,2.67,947.9,38,25.4,10.3,0,0,414,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:34.8,13.1,4,34
Tue 05 June 2018 18:10:37, Q,340,3.07,319,3.07,947.9,38,25.4,10.3,0,0,407,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:35.8,13.1,4,33
Tue 05 June 2018 18:10:38, Q,346,2.11,324,2.11,947.9,38,25.4,10.3,0,0,405,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:36.8,13.1,4,3A
Tue 05 June 2018 18:10:39, Q,1,2.75,339,2.75,947.9,38,25.4,10.3,0,0,407,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:37.8,13.1,4,35
Tue 05 June 2018 18:10:40, Q,350,3.16,328,3.16,947.9,38,25.4,10.2,0,0,409,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:38.8,13.1,4,32
Tue 05 June 2018 18:10:41, Q,353,2.97,331,2.97,947.9,38,25.4,10.2,0,0,409,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:39.8,13.1,4,38
Tue 05 June 2018 18:10:42, Q,2,3.31,341,3.31,947.9,38,25.5,10.2,0,0,404,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:40.8,13.1,4,3A
Tue 05 June 2018 18:10:43, Q,356,3.09,334,3.09,947.9,38,25.5,10.1,0,0,393,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:41.8,13.1,4,31
Tue 05 June 2018 18:10:44, Q,349,2.26,327,2.26,947.9,38,25.5,10.1,0,0,377,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:42.8,13.1,4,34
Tue 05 June 2018 18:10:45, Q,347,3.08,325,3.08,947.9,38,25.5,10.2,0,0,360,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:43.8,13.1,4,3C
Tue 05 June 2018 18:10:46, Q,344,3.48,322,3.48,947.9,38,25.5,10.3,0,0,343,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:44.8,13.1,4,3F
Tue 05 June 2018 18:10:47, Q,359,3.28,338,3.28,947.9,38,25.5,10.4,0,0,331,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:45.8,13.1,4,3B
Tue 05 June 2018 18:10:48, Q,354,2.66,332,2.66,947.9,38,25.5,10.4,0,0,325,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:46.8,13.1,4,3A
Tue 05 June 2018 18:10:49, Q,5,2.45,343,2.45,947.9,38,25.5,10.4,0,0,329,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:47.8,13.1,4,36
Tue 05 June 2018 18:10:50, Q,356,3.16,334,3.16,947.9,38,25.5,10.4,0,0,340,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:48.8,13.1,4,33
Tue 05 June 2018 18:10:51, Q,356,3.46,335,3.46,947.9,38,25.5,10.4,0,0,357,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:49.8,13.1,4,35
Tue 05 June 2018 18:10:52, Q,359,4.63,337,4.63,947.9,38,25.5,10.3,0,0,375,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:50.8,13.1,4,37
Tue 05 June 2018 18:10:53, Q,1,4.12,339,4.12,947.9,38,25.5,10.3,0,0,392,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:51.8,13.1,4,3F
Tue 05 June 2018 18:10:54, Q,3,3.41,341,3.41,947.9,38,25.5,10.2,0,0,407,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:52.8,13.1,4,3B
Tue 05 June 2018 18:10:55, Q,354,3.22,332,3.22,947.9,37,25.5,10.1,0,0,420,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:53.8,13.1,4,36
Tue 05 June 2018 18:10:56, Q,355,4.35,333,4.35,947.9,37,25.5,10.1,0,0,430,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:54.8,13.1,4,30
Tue 05 June 2018 18:10:57, Q,332,4.37,310,4.37,947.9,37,25.5,10,0,0,438,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:55.8,13.1,4,38
Tue 05 June 2018 18:10:58, Q,343,3.89,321,3.89,947.9,37,25.5,10,0,0,444,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:56.8,13.1,4,34
Tue 05 June 2018 18:10:59, Q,327,4.12,305,4.12,947.9,37,25.5,10,0,0,448,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:57.8,13.1,4,3D
Tue 05 June 2018 18:11:00, Q,340,3.31,318,3.31,947.9,37,25.5,10,0,0,452,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:58.8,13.1,4,34
Tue 05 June 2018 18:11:01, Q,2,4.05,340,4.05,947.9,37,25.5,10,0,0,454,+37.196492:-080.578360:+0537.50,2018-06-05T22:10:59.8,13.1,4,3B
Tue 05 June 2018 18:11:02, Q,338,3.37,316,3.37,947.9,37,25.5,10,0,0,457,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:00.8,13.1,4,3C
Tue 05 June 2018 18:11:03, Q,355,3.7,333,3.7,947.9,37,25.5,10,0,0,458,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:01.8,13.1,4,3E
Tue 05 June 2018 18:11:04, Q,1,3.39,339,3.39,947.9,37,25.5,10,0,0,459,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:02.8,13.1,4,34
Tue 05 June 2018 18:11:05, Q,6,3.47,344,3.47,947.9,37,25.5,10.1,0,0,458,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:03.8,13.1,4,38
Tue 05 June 2018 18:11:06, Q,5,3.54,343,3.54,947.9,38,25.5,10.1,0,0,454,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:04.8,13.1,4,38
Tue 05 June 2018 18:11:07, Q,9,3.65,347,3.65,947.9,38,25.5,10.2,0,0,447,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:05.8,13.1,4,30
Tue 05 June 2018 18:11:08, Q,9,3.7,347,3.7,947.9,38,25.5,10.3,0,0,436,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:06.8,13.1,4,34
Tue 05 June 2018 18:11:09, Q,22,3.2,0,3.2,947.9,38,25.5,10.3,0,0,423,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:07.8,13.1,4,38
Tue 05 June 2018 18:11:10, Q,32,2.95,11,2.95,947.9,38,25.5,10.3,0,0,408,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:08.8,13.1,4,3F
Tue 05 June 2018 18:11:11, Q,10,2.29,348,2.29,947.9,38,25.5,10.4,0,0,398,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:09.8,13.1,4,38
Tue 05 June 2018 18:11:12, Q,0,2.72,338,2.72,947.9,38,25.5,10.3,0,0,392,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:10.8,13.1,4,3B
Tue 05 June 2018 18:11:13, Q,332,2.85,310,2.85,947.9,38,25.5,10.2,0,0,392,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:11.8,13.1,4,33
Tue 05 June 2018 18:11:14, Q,349,2.53,327,2.53,947.9,38,25.5,10.2,0,0,398,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:12.8,13.1,4,32
Tue 05 June 2018 18:11:15, Q,358,2.51,336,2.51,947.9,38,25.5,10.2,0,0,408,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:13.8,13.1,4,3D
Tue 05 June 2018 18:11:16, Q,9,2.59,347,2.59,947.9,38,25.5,10.2,0,0,418,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:14.8,13.1,4,3A
Tue 05 June 2018 18:11:17, Q,11,2.16,349,2.16,947.9,38,25.5,10.2,0,0,426,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:15.8,13.1,4,31
Tue 05 June 2018 18:11:18, Q,20,3.82,358,3.82,947.9,38,25.5,10.2,0,0,432,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:16.8,13.1,4,35
Tue 05 June 2018 18:11:19, Q,22,3.12,0,3.12,947.9,38,25.5,10.2,0,0,434,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:17.8,13.1,4,3E
Tue 05 June 2018 18:11:20, Q,7,3.92,345,3.92,947.9,38,25.5,10.3,0,0,431,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:18.8,13.1,4,30
Tue 05 June 2018 18:11:21, Q,353,3.7,331,3.7,947.9,38,25.5,10.4,0,0,426,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:19.8,13.1,4,31
Tue 05 June 2018 18:11:22, Q,4,3.69,342,3.69,947.9,38,25.5,10.4,0,0,421,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:20.8,13.1,4,39
Tue 05 June 2018 18:11:23, Q,3,2.61,341,2.61,947.9,38,25.5,10.5,0,0,420,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:21.8,13.1,4,3C
Tue 05 June 2018 18:11:24, Q,349,2.64,327,2.64,947.9,38,25.6,10.5,0,0,420,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:22.8,13.1,4,31
Tue 05 June 2018 18:11:25, Q,354,3.33,332,3.33,947.9,38,25.6,10.5,0,0,418,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:23.8,13.1,4,33
Tue 05 June 2018 18:11:26, Q,355,3.65,333,3.65,947.9,38,25.6,10.5,0,0,411,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:24.8,13.1,4,3D
Tue 05 June 2018 18:11:27, Q,3,3.26,341,3.26,947.9,38,25.6,10.4,0,0,402,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:25.8,13.1,4,3A
Tue 05 June 2018 18:11:28, Q,8,2.86,346,2.86,947.9,38,25.6,10.3,0,0,394,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:26.8,13.1,4,3A
Tue 05 June 2018 18:11:29, Q,343,2.88,321,2.88,947.9,38,25.6,10.3,0,0,390,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:27.8,13.1,4,32
Tue 05 June 2018 18:11:30, Q,350,2.96,328,2.96,947.9,38,25.6,10.3,0,0,392,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:28.8,13.1,4,34
Tue 05 June 2018 18:11:31, Q,348,2.56,326,2.56,947.9,38,25.6,10.3,0,0,396,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:29.8,13.1,4,36
Tue 05 June 2018 18:11:32, Q,339,2.18,317,2.18,947.9,38,25.6,10.4,0,0,401,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:30.8,13.1,4,34
Tue 05 June 2018 18:11:33, Q,319,2.07,297,2.07,947.9,38,25.6,10.4,0,0,408,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:31.8,13.1,4,37
Tue 05 June 2018 18:11:34, Q,317,2.27,295,2.27,947.9,38,25.6,10.4,0,0,415,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:32.8,13.1,4,34
Tue 05 June 2018 18:11:35, Q,297,2.04,275,2.04,947.9,38,25.6,10.3,0,0,423,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:33.8,13.1,4,30
Tue 05 June 2018 18:11:36, Q,303,2.55,281,2.55,947.9,38,25.6,10.2,0,0,430,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:34.8,13.1,4,33
Tue 05 June 2018 18:11:37, Q,315,2.19,293,2.19,947.9,37,25.6,10.2,0,0,435,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:35.8,13.1,4,3C
Tue 05 June 2018 18:11:38, Q,313,1.52,291,1.52,947.9,37,25.6,10.1,0,0,437,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:36.8,13.1,4,3A
Tue 05 June 2018 18:11:39, Q,316,1.67,294,1.67,947.9,37,25.6,10.1,0,0,437,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:37.8,13.1,4,3B
Tue 05 June 2018 18:11:40, Q,325,2.36,304,2.36,947.9,37,25.6,10,0,0,435,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:38.8,13.1,4,3F
Tue 05 June 2018 18:11:41, Q,314,2.46,292,2.46,947.9,37,25.6,10,0,0,434,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:39.8,13.1,4,33
Tue 05 June 2018 18:11:42, Q,308,1.93,286,1.93,947.9,37,25.6,10.1,0,0,434,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:40.8,13.1,4,34
Tue 05 June 2018 18:11:43, Q,321,2.44,299,2.44,947.9,37,25.6,10.1,0,0,434,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:41.8,13.1,4,30
Tue 05 June 2018 18:11:44, Q,293,2.44,271,2.44,947.9,37,25.6,10.1,0,0,434,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:42.8,13.1,4,3D
Tue 05 June 2018 18:11:45, Q,291,2.53,270,2.53,947.9,37,25.6,10.1,0,0,433,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:43.8,13.1,4,38
Tue 05 June 2018 18:11:46, Q,282,2.41,260,2.41,947.9,37,25.6,10.1,0,0,428,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:44.8,13.1,4,36
Tue 05 June 2018 18:11:47, Q,269,2.09,247,2.09,947.9,37,25.6,10.1,0,0,419,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:45.8,13.1,4,35
Tue 05 June 2018 18:11:48, Q,292,2.4,270,2.4,947.9,37,25.6,10.1,0,0,409,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:46.8,13.1,4,37
Tue 05 June 2018 18:11:49, Q,299,3.16,278,3.16,947.9,37,25.6,10.1,0,0,399,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:47.8,13.1,4,3B
Tue 05 June 2018 18:11:50, Q,312,3.63,291,3.63,947.9,37,25.6,10.1,0,0,390,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:48.8,13.1,4,38
Tue 05 June 2018 18:11:51, Q,322,3.55,300,3.55,947.9,37,25.6,10.1,0,0,382,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:49.8,13.1,4,30
Tue 05 June 2018 18:11:52, Q,315,3.26,293,3.26,947.9,37,25.6,10.1,0,0,377,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:50.8,13.1,4,3D
Tue 05 June 2018 18:11:53, Q,306,3.03,284,3.03,947.9,37,25.6,10.1,0,0,373,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:51.8,13.1,4,3C
Tue 05 June 2018 18:11:54, Q,309,3.16,287,3.16,947.9,37,25.6,10.1,0,0,367,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:52.8,13.1,4,36
Tue 05 June 2018 18:11:55, Q,314,3.87,292,3.87,947.9,38,25.6,10.2,0,0,360,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:53.8,13.1,4,34
Tue 05 June 2018 18:11:56, Q,308,4.51,287,4.51,947.9,38,25.5,10.2,0,0,352,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:54.8,13.1,4,38
Tue 05 June 2018 18:11:57, Q,302,4.5,280,4.5,947.9,37,25.5,10.1,0,0,342,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:55.8,13.1,4,39
Tue 05 June 2018 18:11:58, Q,300,4.13,278,4.13,947.9,37,25.5,10.1,0,0,331,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:56.8,13.1,4,3B
Tue 05 June 2018 18:11:59, Q,303,4.19,281,4.19,947.9,37,25.5,10.1,0,0,320,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:57.8,13.1,4,3F
Tue 05 June 2018 18:12:00, Q,300,4.61,277,4.61,947.9,37,25.5,10.1,0,0,312,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:58.8,13.1,4,3B
Tue 05 June 2018 18:12:01, Q,299,3.52,278,3.52,947.9,38,25.5,10.2,0,0,308,+37.196492:-080.578360:+0537.50,2018-06-05T22:11:59.8,13.1,4,33
Tue 05 June 2018 18:12:02, Q,299,3.92,277,3.92,947.9,38,25.5,10.2,0,0,308,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:00.8,13.1,4,33
Tue 05 June 2018 18:12:03, Q,299,3.87,278,3.87,947.9,37,25.5,10.1,0,0,311,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:01.8,13.1,4,39
Tue 05 June 2018 18:12:04, Q,293,4.34,272,4.34,947.9,37,25.5,10,0,0,318,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:02.8,13.1,4,32
Tue 05 June 2018 18:12:05, Q,304,4.29,282,4.29,947.9,37,25.5,10,0,0,325,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:03.8,13.1,4,3D
Tue 05 June 2018 18:12:06, Q,295,5.75,273,5.75,947.9,37,25.5,10,0,0,332,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:04.8,13.1,4,3B
Tue 05 June 2018 18:12:07, Q,289,5.4,267,5.4,947.9,37,25.5,10,0,0,338,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:05.8,13.1,4,38
Tue 05 June 2018 18:12:08, Q,301,5.28,279,5.28,947.9,37,25.5,10,0,0,342,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:06.8,13.1,4,38
Tue 05 June 2018 18:12:09, Q,310,5.75,289,5.75,947.9,37,25.5,10,0,0,339,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:07.8,13.1,4,3A
Tue 05 June 2018 18:12:10, Q,312,6.49,291,6.49,947.9,37,25.5,10,0,0,329,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:08.8,13.1,4,3F
Tue 05 June 2018 18:12:11, Q,318,6.06,297,6.06,947.9,37,25.5,10,0,0,318,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:09.8,13.1,4,30
Tue 05 June 2018 18:12:12, Q,321,6.26,300,6.26,947.9,37,25.5,10.1,0,0,304,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:10.8,13.1,4,31
Tue 05 June 2018 18:12:13, Q,325,5.95,304,5.95,947.9,37,25.4,10,0,0,290,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:11.8,13.1,4,3C
Tue 05 June 2018 18:12:14, Q,325,5.68,304,5.68,947.9,37,25.4,9.9,0,0,277,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:12.8,13.1,4,37
Tue 05 June 2018 18:12:15, Q,329,5.29,308,5.29,947.9,37,25.4,9.8,0,0,269,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:13.8,13.1,4,38
Tue 05 June 2018 18:12:16, Q,333,4.88,312,4.88,947.9,37,25.4,9.6,0,0,266,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:14.8,13.1,4,3E
Tue 05 June 2018 18:12:17, Q,334,4.48,312,4.48,947.9,36,25.4,9.6,0,0,269,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:15.8,13.1,4,36
Tue 05 June 2018 18:12:18, Q,338,4.18,316,4.18,947.9,36,25.4,9.5,0,0,277,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:16.8,13.1,4,31
Tue 05 June 2018 18:12:19, Q,341,3.81,319,3.81,947.8,36,25.4,9.5,0,0,287,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:17.8,13.1,4,3F
Tue 05 June 2018 18:12:20, Q,346,3.51,324,3.51,947.8,36,25.4,9.4,0,0,299,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:18.8,13.1,4,37
Tue 05 June 2018 18:12:21, Q,343,3.51,321,3.51,947.8,36,25.4,9.4,0,0,310,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:19.8,13.1,4,36
Tue 05 June 2018 18:12:22, Q,347,3.28,325,3.28,947.8,36,25.4,9.4,0,0,321,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:20.8,13.1,4,3E
Tue 05 June 2018 18:12:23, Q,346,2.95,324,2.95,947.8,36,25.4,9.4,0,0,333,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:21.8,13.1,4,3C
Tue 05 June 2018 18:12:24, Q,342,2.7,320,2.7,947.8,36,25.4,9.5,0,0,346,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:22.8,13.1,4,3C
Tue 05 June 2018 18:12:25, Q,349,2.53,327,2.53,947.8,37,25.4,9.6,0,0,360,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:23.8,13.1,4,37
Tue 05 June 2018 18:12:26, Q,8,2.27,346,2.27,947.8,37,25.4,9.7,0,0,374,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:24.8,13.1,4,35
Tue 05 June 2018 18:12:27, Q,349,2.94,327,2.94,947.8,37,25.4,9.8,0,0,387,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:25.8,13.1,4,36
Tue 05 June 2018 18:12:28, Q,354,3,332,3,947.8,37,25.4,9.8,0,0,397,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:26.8,13.1,4,3C
Tue 05 June 2018 18:12:29, Q,350,3.03,328,3.03,947.8,37,25.4,9.7,0,0,404,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:27.8,13.1,4,30
Tue 05 June 2018 18:12:30, Q,341,3.26,319,3.26,947.8,37,25.4,9.7,0,0,409,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:28.8,13.1,4,30
Tue 05 June 2018 18:12:31, Q,346,3.26,325,3.26,947.8,37,25.4,9.7,0,0,412,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:29.8,13.1,4,33
Tue 05 June 2018 18:12:32, Q,336,4.59,314,4.59,947.8,37,25.4,9.7,0,0,415,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:30.8,13.1,4,39
Tue 05 June 2018 18:12:33, Q,321,4.83,299,4.83,947.8,37,25.4,9.7,0,0,418,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:31.8,13.1,4,37
Tue 05 June 2018 18:12:34, Q,319,5.4,299,5.4,947.8,37,25.4,9.8,0,0,420,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:32.8,13.1,4,3B
Tue 05 June 2018 18:12:35, Q,314,4.82,292,4.82,947.8,37,25.4,9.9,0,0,420,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:33.8,13.1,4,3D
Tue 05 June 2018 18:12:36, Q,312,3.58,290,3.58,947.8,37,25.4,9.9,0,0,416,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:34.8,13.1,4,3B
Tue 05 June 2018 18:12:37, Q,324,3.76,302,3.76,947.8,37,25.4,10,0,0,408,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:35.8,13.1,4,3B
Tue 05 June 2018 18:12:38, Q,317,4.04,295,4.04,947.8,37,25.4,10,0,0,396,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:36.8,13.1,4,37
Tue 05 June 2018 18:12:39, Q,318,3.74,296,3.74,947.8,37,25.4,10,0,0,381,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:37.8,13.1,4,3C
Tue 05 June 2018 18:12:40, Q,301,2.8,279,2.8,947.8,38,25.4,10,0,0,363,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:38.8,13.1,4,39
Tue 05 June 2018 18:12:41, Q,310,2.31,289,2.31,947.8,38,25.4,10.1,0,0,344,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:39.8,13.1,4,33
Tue 05 June 2018 18:12:42, Q,316,2.41,294,2.41,947.8,38,25.4,10.1,0,0,328,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:40.8,13.1,4,3D
Tue 05 June 2018 18:12:43, Q,310,2.74,288,2.74,947.8,38,25.4,10.1,0,0,315,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:41.8,13.1,4,39
Tue 05 June 2018 18:12:44, Q,306,3.43,285,3.43,947.8,38,25.4,10.1,0,0,306,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:42.8,13.1,4,32
Tue 05 June 2018 18:12:45, Q,321,3.39,300,3.39,947.8,38,25.4,10.1,0,0,298,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:43.8,13.1,4,3C
Tue 05 June 2018 18:12:46, Q,317,3.87,295,3.87,947.8,37,25.4,10,0,0,292,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:44.8,13.1,4,37
Tue 05 June 2018 18:12:47, Q,324,4.21,302,4.21,947.8,37,25.4,9.9,0,0,286,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:45.8,13.1,4,3D
Tue 05 June 2018 18:12:48, Q,337,4,315,4,947.8,37,25.4,9.8,0,0,283,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:46.8,13.1,4,3E
Tue 05 June 2018 18:12:49, Q,321,3.78,300,3.78,947.8,37,25.4,9.7,0,0,284,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:47.8,13.1,4,34
Tue 05 June 2018 18:12:50, Q,310,3.98,288,3.98,947.8,37,25.4,9.7,0,0,290,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:48.8,13.1,4,3D
Tue 05 June 2018 18:12:51, Q,311,2.96,290,2.96,947.8,37,25.4,9.7,0,0,303,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:49.8,13.1,4,3F
Tue 05 June 2018 18:12:52, Q,303,3.04,282,3.04,947.8,37,25.4,9.7,0,0,321,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:50.8,13.1,4,37
Tue 05 June 2018 18:12:53, Q,312,3.3,290,3.3,947.8,37,25.4,9.7,0,0,341,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:51.8,13.1,4,33
Tue 05 June 2018 18:12:54, Q,330,2.8,308,2.8,947.8,37,25.4,9.7,0,0,362,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:52.8,13.1,4,31
Tue 05 June 2018 18:12:55, Q,341,2.82,319,2.82,947.8,37,25.4,9.7,0,0,381,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:53.8,13.1,4,3B
Tue 05 June 2018 18:12:56, Q,335,2.96,313,2.96,947.8,37,25.4,9.7,0,0,396,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:54.8,13.1,4,33
Tue 05 June 2018 18:12:57, Q,320,3.42,298,3.42,947.8,37,25.4,9.8,0,0,407,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:55.8,13.1,4,34
Tue 05 June 2018 18:12:58, Q,322,2.85,300,2.85,947.9,37,25.4,9.8,0,0,415,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:56.8,13.1,4,37
Tue 05 June 2018 18:12:59, Q,314,2.95,292,2.95,947.9,37,25.4,9.9,0,0,418,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:57.8,13.1,4,35
Tue 05 June 2018 18:13:00, Q,306,3.38,284,3.38,947.9,37,25.4,9.9,0,0,418,+37.196492:-080.578360:+0537.50,2018-06-05T22:12:58.8,13.1,4,3E
